id,balance,update_date
0,13.63,2021-07-02
1,12.91,2021-07-02
2,19.84,2021-07-02
3,130.0,2021-07-02
4,2806.75,2021-07-02
5,-532.61,2021-07-02
6,-729.16,2021-07-02
7,0.38,2021-07-02
8,25.04,2021-07-02
9,-2681.86,2021-07-02
10,-4.31,2021-07-02
11,149.65,2021-07-02
12,2236.88,2021-07-02
13,4.03,2021-07-02
14,0.95,2021-07-02
15,8857.9,2021-07-02
16,129.9,2021-07-02
17,1.0,2021-07-02
18,3.81,2021-07-02
19,282.72,2021-07-02
20,456.09,2021-07-02
21,246.1,2021-07-02
22,42.37,2021-07-02
23,1470.48,2021-07-02
24,56137.8,2021-07-02
25,595.98,2021-07-02
26,33932.5,2021-07-02
27,3867.66,2021-07-02
28,213.46,2021-07-02
29,2198.02,2021-07-02
30,-299.46,2021-07-02
31,4.1,2021-07-02
32,19995.99,2021-07-02
33,1805.77,2021-07-02
34,2.5,2021-07-02
35,31256.46,2021-07-02
36,14.4,2021-07-02
37,3.11,2021-07-02
38,5008.53,2021-07-02
39,492.22,2021-07-02
40,38651.23,2021-07-02
41,327.21,2021-07-02
42,7.8,2021-07-02
43,144.89,2021-07-02
44,0.35,2021-07-02
45,-147.88,2021-07-02
46,249.15,2021-07-02
47,52.46,2021-07-02
48,53.11,2021-07-02
49,56.88,2021-07-02
50,0.13,2021-07-02
51,22.14,2021-07-02
52,1242.61,2021-07-02
53,396.57,2021-07-02
54,735.0,2021-07-02
55,67.39,2021-07-02
56,1469.39,2021-07-02
57,2600.37,2021-07-02
58,0.47,2021-07-02
59,26842.66,2021-07-02
60,-98240.37,2021-07-02
61,71.68,2021-07-02
62,317.36,2021-07-02
63,4334.73,2021-07-02
64,88.85,2021-07-02
65,-454.77,2021-07-02
66,1.0,2021-07-02
67,7.8,2021-07-02
68,-571.13,2021-07-02
69,1484.41,2021-07-02
70,5.47,2021-07-02
71,295.68,2021-07-02
72,-764.24,2021-07-02
73,17.48,2021-07-02
74,18.35,2021-07-02
75,146.75,2021-07-02
76,0.65,2021-07-02
77,463.07,2021-07-02
78,36.27,2021-07-02
79,4.12,2021-07-02
80,54.43,2021-07-02
81,30.35,2021-07-02
82,16116.6,2021-07-02
83,96.96,2021-07-02
84,500.62,2021-07-02
85,10.42,2021-07-02
86,3095.2,2021-07-02
87,-2265.78,2021-07-02
88,37816.81,2021-07-02
